Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-01-02 00:00:00+08:00,0.350000,0.360000,0.350000,0.360000,76700,0.000000,0.000000
2024-01-03 00:00:00+08:00,0.360000,0.365000,0.360000,0.365000,51500,0.000000,0.000000
2024-01-04 00:00:00+08:00,0.360000,0.360000,0.360000,0.360000,30000,0.000000,0.000000
2024-01-05 00:00:00+08:00,0.360000,0.360000,0.360000,0.360000,0,0.000000,0.000000
2024-01-08 00:00:00+08:00,0.360000,0.365000,0.360000,0.365000,25100,0.000000,0.000000
2024-01-09 00:00:00+08:00,0.365000,0.365000,0.365000,0.365000,0,0.000000,0.000000
2024-01-10 00:00:00+08:00,0.365000,0.365000,0.365000,0.365000,0,0.000000,0.000000
2024-01-11 00:00:00+08:00,0.360000,0.360000,0.360000,0.360000,20000,0.000000,0.000000
2024-01-12 00:00:00+08:00,0.360000,0.360000,0.360000,0.360000,2000,0.000000,0.000000
2024-01-15 00:00:00+08:00,0.365000,0.365000,0.365000,0.365000,5000,0.000000,0.000000
2024-01-16 00:00:00+08:00,0.380000,0.380000,0.370000,0.370000,20000,0.000000,0.000000
2024-01-17 00:00:00+08:00,0.370000,0.370000,0.370000,0.370000,0,0.000000,0.000000
2024-01-18 00:00:00+08:00,0.370000,0.370000,0.370000,0.370000,0,0.000000,0.000000
2024-01-19 00:00:00+08:00,0.370000,0.370000,0.370000,0.370000,0,0.000000,0.000000
2024-01-22 00:00:00+08:00,0.355000,0.355000,0.355000,0.355000,1000,0.000000,0.000000
2024-01-23 00:00:00+08:00,0.365000,0.365000,0.360000,0.365000,57700,0.000000,0.000000
2024-01-24 00:00:00+08:00,0.360000,0.360000,0.360000,0.360000,2600,0.000000,0.000000
2024-01-25 00:00:00+08:00,0.365000,0.365000,0.350000,0.350000,54900,0.000000,0.000000
2024-01-26 00:00:00+08:00,0.350000,0.350000,0.350000,0.350000,0,0.000000,0.000000
2024-01-29 00:00:00+08:00,0.350000,0.350000,0.350000,0.350000,0,0.000000,0.000000
2024-01-30 00:00:00+08:00,0.350000,0.350000,0.350000,0.350000,0,0.000000,0.000000
2024-01-31 00:00:00+08:00,0.355000,0.355000,0.355000,0.355000,11000,0.000000,0.000000
2024-02-01 00:00:00+08:00,0.355000,0.355000,0.355000,0.355000,30000,0.000000,0.000000
2024-02-02 00:00:00+08:00,0.355000,0.355000,0.355000,0.355000,22100,0.000000,0.000000
2024-02-05 00:00:00+08:00,0.355000,0.355000,0.355000,0.355000,47000,0.000000,0.000000
2024-02-06 00:00:00+08:00,0.355000,0.355000,0.355000,0.355000,0,0.000000,0.000000
2024-02-07 00:00:00+08:00,0.355000,0.355000,0.350000,0.350000,40000,0.000000,0.000000
2024-02-08 00:00:00+08:00,0.350000,0.350000,0.350000,0.350000,0,0.000000,0.000000
2024-02-09 00:00:00+08:00,0.350000,0.350000,0.350000,0.350000,0,0.000000,0.000000
2024-02-13 00:00:00+08:00,0.350000,0.350000,0.350000,0.350000,0,0.000000,0.000000
2024-02-14 00:00:00+08:00,0.350000,0.350000,0.350000,0.350000,0,0.000000,0.000000
2024-02-15 00:00:00+08:00,0.355000,0.365000,0.355000,0.365000,10100,0.000000,0.000000
2024-02-16 00:00:00+08:00,0.355000,0.355000,0.350000,0.350000,39900,0.000000,0.000000
2024-02-19 00:00:00+08:00,0.350000,0.350000,0.350000,0.350000,0,0.000000,0.000000
2024-02-20 00:00:00+08:00,0.350000,0.350000,0.350000,0.350000,0,0.000000,0.000000
2024-02-21 00:00:00+08:00,0.350000,0.350000,0.350000,0.350000,10000,0.000000,0.000000
2024-02-22 00:00:00+08:00,0.350000,0.350000,0.350000,0.350000,0,0.000000,0.000000
2024-02-23 00:00:00+08:00,0.350000,0.350000,0.345000,0.345000,20000,0.000000,0.000000
2024-02-26 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,0,0.000000,0.000000
2024-02-27 00:00:00+08:00,0.355000,0.355000,0.350000,0.350000,60000,0.000000,0.000000
2024-02-28 00:00:00+08:00,0.345000,0.345000,0.340000,0.340000,138000,0.000000,0.000000
2024-02-29 00:00:00+08:00,0.340000,0.340000,0.335000,0.335000,10000,0.000000,0.000000
2024-03-01 00:00:00+08:00,0.340000,0.340000,0.340000,0.340000,30000,0.000000,0.000000
2024-03-04 00:00:00+08:00,0.340000,0.340000,0.335000,0.335000,9000,0.000000,0.000000
2024-03-05 00:00:00+08:00,0.335000,0.335000,0.335000,0.335000,3400,0.000000,0.000000
2024-03-06 00:00:00+08:00,0.335000,0.335000,0.335000,0.335000,0,0.000000,0.000000
2024-03-07 00:00:00+08:00,0.335000,0.335000,0.335000,0.335000,0,0.000000,0.000000
2024-03-08 00:00:00+08:00,0.335000,0.335000,0.335000,0.335000,0,0.000000,0.000000
2024-03-11 00:00:00+08:00,0.335000,0.335000,0.335000,0.335000,0,0.000000,0.000000
2024-03-12 00:00:00+08:00,0.335000,0.335000,0.335000,0.335000,0,0.000000,0.000000
2024-03-13 00:00:00+08:00,0.335000,0.335000,0.335000,0.335000,0,0.000000,0.000000
2024-03-14 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,3600,0.000000,0.000000
2024-03-15 00:00:00+08:00,0.340000,0.340000,0.340000,0.340000,20000,0.000000,0.000000
