Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-01-02 00:00:00+08:00,0.325000,0.370000,0.325000,0.360000,54600,0.000000,0.000000
2024-01-03 00:00:00+08:00,0.360000,0.360000,0.360000,0.360000,0,0.000000,0.000000
2024-01-04 00:00:00+08:00,0.360000,0.360000,0.360000,0.360000,0,0.000000,0.000000
2024-01-05 00:00:00+08:00,0.360000,0.360000,0.360000,0.360000,0,0.000000,0.000000
2024-01-08 00:00:00+08:00,0.360000,0.360000,0.360000,0.360000,0,0.000000,0.000000
2024-01-09 00:00:00+08:00,0.315000,0.330000,0.315000,0.330000,44200,0.000000,0.000000
2024-01-10 00:00:00+08:00,0.330000,0.330000,0.330000,0.330000,0,0.000000,0.000000
2024-01-11 00:00:00+08:00,0.325000,0.330000,0.325000,0.330000,5100,0.000000,0.000000
2024-01-12 00:00:00+08:00,0.330000,0.330000,0.330000,0.330000,0,0.000000,0.000000
2024-01-15 00:00:00+08:00,0.330000,0.330000,0.330000,0.330000,0,0.000000,0.000000
2024-01-16 00:00:00+08:00,0.315000,0.330000,0.315000,0.330000,16100,0.000000,0.000000
2024-01-17 00:00:00+08:00,0.330000,0.330000,0.330000,0.330000,0,0.000000,0.000000
2024-01-18 00:00:00+08:00,0.330000,0.330000,0.330000,0.330000,0,0.000000,0.000000
2024-01-19 00:00:00+08:00,0.310000,0.330000,0.300000,0.330000,44300,0.000000,0.000000
2024-01-22 00:00:00+08:00,0.305000,0.330000,0.305000,0.330000,55200,0.000000,0.000000
2024-01-23 00:00:00+08:00,0.305000,0.315000,0.290000,0.300000,114400,0.000000,0.000000
2024-01-24 00:00:00+08:00,0.315000,0.330000,0.315000,0.330000,188400,0.000000,0.000000
2024-01-25 00:00:00+08:00,0.315000,0.330000,0.315000,0.315000,49400,0.000000,0.000000
2024-01-26 00:00:00+08:00,0.320000,0.330000,0.320000,0.330000,31000,0.000000,0.000000
2024-01-29 00:00:00+08:00,0.330000,0.330000,0.330000,0.330000,0,0.000000,0.000000
2024-01-30 00:00:00+08:00,0.330000,0.330000,0.330000,0.330000,0,0.000000,0.000000
2024-01-31 00:00:00+08:00,0.330000,0.330000,0.330000,0.330000,0,0.000000,0.000000
2024-02-01 00:00:00+08:00,0.310000,0.320000,0.290000,0.320000,18100,0.000000,0.000000
2024-02-02 00:00:00+08:00,0.320000,0.320000,0.320000,0.320000,0,0.000000,0.000000
2024-02-05 00:00:00+08:00,0.320000,0.320000,0.320000,0.320000,0,0.000000,0.000000
2024-02-06 00:00:00+08:00,0.300000,0.315000,0.300000,0.315000,10200,0.000000,0.000000
2024-02-07 00:00:00+08:00,0.290000,0.320000,0.290000,0.320000,86000,0.000000,0.000000
2024-02-08 00:00:00+08:00,0.305000,0.315000,0.305000,0.315000,5000,0.000000,0.000000
2024-02-09 00:00:00+08:00,0.315000,0.315000,0.315000,0.315000,0,0.000000,0.000000
2024-02-13 00:00:00+08:00,0.315000,0.315000,0.315000,0.315000,0,0.000000,0.000000
2024-02-14 00:00:00+08:00,0.315000,0.315000,0.315000,0.315000,0,0.000000,0.000000
2024-02-15 00:00:00+08:00,0.315000,0.320000,0.315000,0.320000,10000,0.000000,0.000000
2024-02-16 00:00:00+08:00,0.320000,0.320000,0.320000,0.320000,0,0.000000,0.000000
2024-02-19 00:00:00+08:00,0.320000,0.320000,0.320000,0.320000,0,0.000000,0.000000
2024-02-20 00:00:00+08:00,0.320000,0.320000,0.320000,0.320000,0,0.000000,0.000000
2024-02-21 00:00:00+08:00,0.320000,0.320000,0.320000,0.320000,0,0.000000,0.000000
2024-02-22 00:00:00+08:00,0.300000,0.310000,0.295000,0.310000,72200,0.000000,0.000000
2024-02-23 00:00:00+08:00,0.315000,0.315000,0.300000,0.310000,5200,0.000000,0.000000
2024-02-26 00:00:00+08:00,0.320000,0.320000,0.320000,0.320000,100,0.000000,0.000000
2024-02-27 00:00:00+08:00,0.320000,0.320000,0.320000,0.320000,0,0.000000,0.000000
2024-02-28 00:00:00+08:00,0.320000,0.320000,0.320000,0.320000,0,0.000000,0.000000
2024-02-29 00:00:00+08:00,0.320000,0.320000,0.320000,0.320000,0,0.000000,0.000000
2024-03-01 00:00:00+08:00,0.320000,0.320000,0.320000,0.320000,0,0.000000,0.000000
2024-03-04 00:00:00+08:00,0.305000,0.310000,0.305000,0.310000,15500,0.000000,0.000000
2024-03-05 00:00:00+08:00,0.310000,0.310000,0.310000,0.310000,0,0.000000,0.000000
2024-03-06 00:00:00+08:00,0.295000,0.310000,0.295000,0.310000,6100,0.000000,0.000000
2024-03-07 00:00:00+08:00,0.305000,0.310000,0.290000,0.290000,8800,0.000000,0.000000
2024-03-08 00:00:00+08:00,0.310000,0.310000,0.310000,0.310000,8100,0.000000,0.000000
2024-03-11 00:00:00+08:00,0.310000,0.310000,0.295000,0.310000,3700,0.000000,0.000000
2024-03-12 00:00:00+08:00,0.310000,0.310000,0.310000,0.310000,0,0.000000,0.000000
2024-03-13 00:00:00+08:00,0.310000,0.310000,0.295000,0.305000,500,0.000000,0.000000
2024-03-14 00:00:00+08:00,0.305000,0.305000,0.305000,0.305000,0,0.000000,0.000000
2024-03-15 00:00:00+08:00,0.300000,0.305000,0.270000,0.305000,204700,0.000000,0.000000
