Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-01-02 00:00:00+08:00,0.320000,0.320000,0.320000,0.320000,0,0.000000,0.000000
2024-01-03 00:00:00+08:00,0.320000,0.320000,0.320000,0.320000,0,0.000000,0.000000
2024-01-04 00:00:00+08:00,0.320000,0.320000,0.320000,0.320000,0,0.000000,0.000000
2024-01-05 00:00:00+08:00,0.335000,0.335000,0.335000,0.335000,10000,0.000000,0.000000
2024-01-08 00:00:00+08:00,0.330000,0.350000,0.330000,0.350000,10000,0.000000,0.000000
2024-01-09 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,2900,0.000000,0.000000
2024-01-10 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,0,0.000000,0.000000
2024-01-11 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,0,0.000000,0.000000
2024-01-12 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,0,0.000000,0.000000
2024-01-15 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,0,0.000000,0.000000
2024-01-16 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,0,0.000000,0.000000
2024-01-17 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,0,0.000000,0.000000
2024-01-18 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,0,0.000000,0.000000
2024-01-19 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,0,0.000000,0.000000
2024-01-22 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,0,0.000000,0.000000
2024-01-23 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,0,0.000000,0.000000
2024-01-24 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,0,0.000000,0.000000
2024-01-25 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,0,0.000000,0.000000
2024-01-26 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,0,0.000000,0.000000
2024-01-29 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,0,0.000000,0.000000
2024-01-30 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,0,0.000000,0.000000
2024-01-31 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,0,0.000000,0.000000
2024-02-01 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,0,0.000000,0.000000
2024-02-02 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,0,0.000000,0.000000
2024-02-05 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,0,0.000000,0.000000
2024-02-06 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,0,0.000000,0.000000
2024-02-07 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,0,0.000000,0.000000
2024-02-08 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,0,0.000000,0.000000
2024-02-09 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,0,0.000000,0.000000
2024-02-13 00:00:00+08:00,0.345000,0.345000,0.345000,0.345000,0,0.000000,0.000000
2024-02-14 00:00:00+08:00,0.330000,0.330000,0.315000,0.315000,2500,0.000000,0.000000
2024-02-15 00:00:00+08:00,0.315000,0.315000,0.315000,0.315000,0,0.000000,0.000000
2024-02-16 00:00:00+08:00,0.315000,0.315000,0.315000,0.315000,0,0.000000,0.000000
2024-02-19 00:00:00+08:00,0.315000,0.315000,0.315000,0.315000,0,0.000000,0.000000
2024-02-20 00:00:00+08:00,0.340000,0.350000,0.340000,0.350000,6000,0.000000,0.000000
2024-02-21 00:00:00+08:00,0.345000,0.350000,0.345000,0.350000,110000,0.000000,0.000000
2024-02-22 00:00:00+08:00,0.350000,0.350000,0.350000,0.350000,0,0.000000,0.000000
2024-02-23 00:00:00+08:00,0.350000,0.350000,0.350000,0.350000,0,0.000000,0.000000
2024-02-26 00:00:00+08:00,0.350000,0.350000,0.350000,0.350000,0,0.000000,0.000000
2024-02-27 00:00:00+08:00,0.365000,0.365000,0.365000,0.365000,144900,0.000000,0.000000
2024-02-28 00:00:00+08:00,0.365000,0.365000,0.365000,0.365000,0,0.000000,0.000000
2024-02-29 00:00:00+08:00,0.375000,0.375000,0.375000,0.375000,80000,0.000000,0.000000
2024-03-01 00:00:00+08:00,0.380000,0.400000,0.380000,0.400000,62300,0.000000,0.000000
2024-03-04 00:00:00+08:00,0.385000,0.415000,0.385000,0.410000,108900,0.000000,0.000000
2024-03-05 00:00:00+08:00,0.410000,0.410000,0.410000,0.410000,38000,0.000000,0.000000
2024-03-06 00:00:00+08:00,0.410000,0.415000,0.405000,0.415000,48300,0.000000,0.000000
2024-03-07 00:00:00+08:00,0.420000,0.420000,0.415000,0.415000,30500,0.000000,0.000000
2024-03-08 00:00:00+08:00,0.405000,0.405000,0.405000,0.405000,500,0.000000,0.000000
2024-03-11 00:00:00+08:00,0.405000,0.405000,0.405000,0.405000,0,0.000000,0.000000
2024-03-12 00:00:00+08:00,0.420000,0.420000,0.420000,0.420000,17100,0.000000,0.000000
2024-03-13 00:00:00+08:00,0.420000,0.420000,0.420000,0.420000,0,0.000000,0.000000
2024-03-14 00:00:00+08:00,0.420000,0.420000,0.420000,0.420000,0,0.000000,0.000000
2024-03-15 00:00:00+08:00,0.430000,0.430000,0.375000,0.375000,7000,0.000000,0.000000
