Date,Open,High,Low,Close,Adj Close,Volume
2021-11-18,0.995200,0.995200,0.995200,0.995200,0.995200,0
2021-11-19,0.993000,0.998000,0.992000,0.997000,0.997000,648450
2021-11-22,0.999000,1.000000,0.995000,0.995000,0.995000,477520
2021-11-23,0.995000,1.007000,0.995000,1.000000,1.000000,854620
2021-11-24,1.018000,1.018000,1.003000,1.004000,1.004000,470720
2021-11-25,1.001000,1.010000,1.001000,1.003000,1.003000,842100
2021-11-26,1.007000,1.007000,0.994000,0.997000,0.997000,1117280
2021-11-29,0.993000,0.993000,0.983000,0.983000,0.983000,468180
2021-11-30,0.985000,0.990000,0.965000,0.965000,0.965000,804940
2021-12-01,0.960000,0.974000,0.960000,0.973000,0.973000,406870
2021-12-02,0.970000,0.970000,0.962000,0.962000,0.962000,659220
2021-12-03,0.962000,0.971000,0.960000,0.967000,0.967000,134870
2021-12-06,0.969000,0.976000,0.968000,0.968000,0.968000,386790
2021-12-07,0.975000,0.978000,0.974000,0.978000,0.978000,200980
2021-12-08,0.979000,0.979000,0.972000,0.974000,0.974000,119120
2021-12-09,0.976000,0.982000,0.976000,0.982000,0.982000,104220
2021-12-10,0.982000,0.982000,0.975000,0.978000,0.978000,42070
2021-12-13,0.982000,0.984000,0.977000,0.977000,0.977000,134900
2021-12-14,0.977000,0.981000,0.977000,0.980000,0.980000,105120
2021-12-15,0.990000,0.990000,0.970000,0.970000,0.970000,310950
2021-12-16,0.971000,0.976000,0.971000,0.974000,0.974000,84950
2021-12-17,0.973000,0.973000,0.969000,0.969000,0.969000,96600
2021-12-20,0.967000,0.967000,0.961000,0.961000,0.961000,105670
2021-12-21,0.965000,0.968000,0.965000,0.965000,0.965000,131200
2021-12-22,0.971000,0.971000,0.961000,0.961000,0.961000,139470
2021-12-23,0.965000,0.967000,0.965000,0.965000,0.965000,4010
2021-12-24,0.970000,0.971000,0.970000,0.970000,0.970000,90330
2021-12-27,0.970000,0.974000,0.968000,0.974000,0.974000,67740
2021-12-28,0.975000,0.980000,0.975000,0.977000,0.977000,51150
2021-12-29,0.983000,0.985000,0.978000,0.980000,0.980000,61140
